"codendereco","rua","modulo","posicao","tipo"
"05-01-01","05","01","01",COLEÇÃO
"05-01-02","05","01","02",COLEÇÃO
"05-01-03","05","01","03",COLEÇÃO
"05-01-04","05","01","04",COLEÇÃO
"05-01-05","05","01","05",COLEÇÃO
"05-01-06","05","01","06",COLEÇÃO
"05-01-07","05","01","07",COLEÇÃO
"05-01-08","05","01","08",COLEÇÃO
"05-01-09","05","01","09",COLEÇÃO
"05-01-10","05","01","10",COLEÇÃO
"05-01-11","05","01","11",COLEÇÃO
"05-01-12","05","01","12",COLEÇÃO
"05-01-13","05","01","13",COLEÇÃO
"05-01-14","05","01","14",COLEÇÃO
"05-01-15","05","01","15",COLEÇÃO
"05-01-16","05","01","16",COLEÇÃO
"05-01-17","05","01","17",COLEÇÃO
"05-01-18","05","01","18",COLEÇÃO
"05-01-19","05","01","19",COLEÇÃO
"05-01-20","05","01","20",COLEÇÃO
"05-01-21","05","01","21",COLEÇÃO
"05-01-22","05","01","22",COLEÇÃO
"05-01-23","05","01","23",COLEÇÃO
"05-01-24","05","01","24",COLEÇÃO
"05-02-01","05","02","01",COLEÇÃO
"05-02-02","05","02","02",COLEÇÃO
"05-02-03","05","02","03",COLEÇÃO
"05-02-04","05","02","04",COLEÇÃO
"05-02-05","05","02","05",COLEÇÃO
"05-02-06","05","02","06",COLEÇÃO
"05-02-07","05","02","07",COLEÇÃO
"05-02-08","05","02","08",COLEÇÃO
"05-02-09","05","02","09",COLEÇÃO
"05-02-10","05","02","10",COLEÇÃO
"05-02-11","05","02","11",COLEÇÃO
"05-02-12","05","02","12",COLEÇÃO
"05-02-13","05","02","13",COLEÇÃO
"05-02-14","05","02","14",COLEÇÃO
"05-02-15","05","02","15",COLEÇÃO
"05-02-16","05","02","16",COLEÇÃO
"05-02-17","05","02","17",COLEÇÃO
"05-02-18","05","02","18",COLEÇÃO
"05-02-19","05","02","19",COLEÇÃO
"05-02-20","05","02","20",COLEÇÃO
"05-02-21","05","02","21",COLEÇÃO
"05-02-22","05","02","22",COLEÇÃO
"05-02-23","05","02","23",COLEÇÃO
"05-02-24","05","02","24",COLEÇÃO
"05-03-01","05","03","01",COLEÇÃO
"05-03-02","05","03","02",COLEÇÃO
"05-03-03","05","03","03",COLEÇÃO
"05-03-04","05","03","04",COLEÇÃO
"05-03-05","05","03","05",COLEÇÃO
"05-03-06","05","03","06",COLEÇÃO
"05-03-07","05","03","07",COLEÇÃO
"05-03-08","05","03","08",COLEÇÃO
"05-03-09","05","03","09",COLEÇÃO
"05-03-10","05","03","10",COLEÇÃO
"05-03-11","05","03","11",COLEÇÃO
"05-03-12","05","03","12",COLEÇÃO
"05-03-13","05","03","13",COLEÇÃO
"05-03-14","05","03","14",COLEÇÃO
"05-03-15","05","03","15",COLEÇÃO
"05-03-16","05","03","16",COLEÇÃO
"05-03-17","05","03","17",COLEÇÃO
"05-03-18","05","03","18",COLEÇÃO
"05-03-19","05","03","19",COLEÇÃO
"05-03-20","05","03","20",COLEÇÃO
"05-03-21","05","03","21",COLEÇÃO
"05-03-22","05","03","22",COLEÇÃO
"05-03-23","05","03","23",COLEÇÃO
"05-03-24","05","03","24",COLEÇÃO
"05-04-01","05","04","01",COLEÇÃO
"05-04-02","05","04","02",COLEÇÃO
"05-04-03","05","04","03",COLEÇÃO
"05-04-04","05","04","04",COLEÇÃO
"05-04-05","05","04","05",COLEÇÃO
"05-04-06","05","04","06",COLEÇÃO
"05-04-07","05","04","07",COLEÇÃO
"05-04-08","05","04","08",COLEÇÃO
"05-04-09","05","04","09",COLEÇÃO
"05-04-10","05","04","10",COLEÇÃO
"05-04-11","05","04","11",COLEÇÃO
"05-04-12","05","04","12",COLEÇÃO
"05-04-13","05","04","13",COLEÇÃO
"05-04-14","05","04","14",COLEÇÃO
"05-04-15","05","04","15",COLEÇÃO
"05-04-16","05","04","16",COLEÇÃO
"05-04-17","05","04","17",COLEÇÃO
"05-04-18","05","04","18",COLEÇÃO
"05-04-19","05","04","19",COLEÇÃO
"05-04-20","05","04","20",COLEÇÃO
"05-04-21","05","04","21",COLEÇÃO
"05-04-22","05","04","22",COLEÇÃO
"05-04-23","05","04","23",COLEÇÃO
"05-04-24","05","04","24",COLEÇÃO
"05-05-01","05","05","01",COLEÇÃO
"05-05-02","05","05","02",COLEÇÃO
"05-05-03","05","05","03",COLEÇÃO
"05-05-04","05","05","04",COLEÇÃO
"05-05-05","05","05","05",COLEÇÃO
"05-05-06","05","05","06",COLEÇÃO
"05-05-07","05","05","07",COLEÇÃO
"05-05-08","05","05","08",COLEÇÃO
"05-05-09","05","05","09",COLEÇÃO
"05-05-10","05","05","10",COLEÇÃO
"05-05-11","05","05","11",COLEÇÃO
"05-05-12","05","05","12",COLEÇÃO
"05-05-13","05","05","13",COLEÇÃO
"05-05-14","05","05","14",COLEÇÃO
"05-05-15","05","05","15",COLEÇÃO
"05-05-16","05","05","16",COLEÇÃO
"05-05-17","05","05","17",COLEÇÃO
"05-05-18","05","05","18",COLEÇÃO
"05-05-19","05","05","19",COLEÇÃO
"05-05-20","05","05","20",COLEÇÃO
"05-05-21","05","05","21",COLEÇÃO
"05-05-22","05","05","22",COLEÇÃO
"05-05-23","05","05","23",COLEÇÃO
"05-05-24","05","05","24",COLEÇÃO
"05-06-01","05","06","01",COLEÇÃO
"05-06-02","05","06","02",COLEÇÃO
"05-06-03","05","06","03",COLEÇÃO
"05-06-04","05","06","04",COLEÇÃO
"05-06-05","05","06","05",COLEÇÃO
"05-06-06","05","06","06",COLEÇÃO
"05-06-07","05","06","07",COLEÇÃO
"05-06-08","05","06","08",COLEÇÃO
"05-06-09","05","06","09",COLEÇÃO
"05-06-10","05","06","10",COLEÇÃO
"05-06-11","05","06","11",COLEÇÃO
"05-06-12","05","06","12",COLEÇÃO
"05-06-13","05","06","13",COLEÇÃO
"05-06-14","05","06","14",COLEÇÃO
"05-06-15","05","06","15",COLEÇÃO
"05-06-16","05","06","16",COLEÇÃO
"05-06-17","05","06","17",COLEÇÃO
"05-06-18","05","06","18",COLEÇÃO
"05-06-19","05","06","19",COLEÇÃO
"05-06-20","05","06","20",COLEÇÃO
"05-06-21","05","06","21",COLEÇÃO
"05-06-22","05","06","22",COLEÇÃO
"05-06-23","05","06","23",COLEÇÃO
"05-06-24","05","06","24",COLEÇÃO
"05-07-01","05","07","01",COLEÇÃO
"05-07-02","05","07","02",COLEÇÃO
"05-07-03","05","07","03",COLEÇÃO
"05-07-04","05","07","04",COLEÇÃO
"05-07-05","05","07","05",COLEÇÃO
"05-07-06","05","07","06",COLEÇÃO
"05-07-07","05","07","07",COLEÇÃO
"05-07-08","05","07","08",COLEÇÃO
"05-07-09","05","07","09",COLEÇÃO
"05-07-10","05","07","10",COLEÇÃO
"05-07-11","05","07","11",COLEÇÃO
"05-07-12","05","07","12",COLEÇÃO
"05-07-13","05","07","13",COLEÇÃO
"05-07-14","05","07","14",COLEÇÃO
"05-07-15","05","07","15",COLEÇÃO
"05-07-16","05","07","16",COLEÇÃO
"05-07-17","05","07","17",COLEÇÃO
"05-07-18","05","07","18",COLEÇÃO
"05-07-19","05","07","19",COLEÇÃO
"05-07-20","05","07","20",COLEÇÃO
"05-07-21","05","07","21",COLEÇÃO
"05-07-22","05","07","22",COLEÇÃO
"05-07-23","05","07","23",COLEÇÃO
"05-07-24","05","07","24",COLEÇÃO
"05-08-01","05","08","01",COLEÇÃO
"05-08-02","05","08","02",COLEÇÃO
"05-08-03","05","08","03",COLEÇÃO
"05-08-04","05","08","04",COLEÇÃO
"05-08-05","05","08","05",COLEÇÃO
"05-08-06","05","08","06",COLEÇÃO
"05-08-07","05","08","07",COLEÇÃO
"05-08-08","05","08","08",COLEÇÃO
"05-08-09","05","08","09",COLEÇÃO
"05-08-10","05","08","10",COLEÇÃO
"05-08-11","05","08","11",COLEÇÃO
"05-08-12","05","08","12",COLEÇÃO
"05-08-13","05","08","13",COLEÇÃO
"05-08-14","05","08","14",COLEÇÃO
"05-08-15","05","08","15",COLEÇÃO
"05-08-16","05","08","16",COLEÇÃO
"05-08-17","05","08","17",COLEÇÃO
"05-08-18","05","08","18",COLEÇÃO
"05-08-19","05","08","19",COLEÇÃO
"05-08-20","05","08","20",COLEÇÃO
"05-08-21","05","08","21",COLEÇÃO
"05-08-22","05","08","22",COLEÇÃO
"05-08-23","05","08","23",COLEÇÃO
"05-08-24","05","08","24",COLEÇÃO
"05-09-01","05","09","01",COLEÇÃO
"05-09-02","05","09","02",COLEÇÃO
"05-09-03","05","09","03",COLEÇÃO
"05-09-04","05","09","04",COLEÇÃO
"05-09-05","05","09","05",COLEÇÃO
"05-09-06","05","09","06",COLEÇÃO
"05-09-07","05","09","07",COLEÇÃO
"05-09-08","05","09","08",COLEÇÃO
"05-09-09","05","09","09",COLEÇÃO
"05-09-10","05","09","10",COLEÇÃO
"05-09-11","05","09","11",COLEÇÃO
"05-09-12","05","09","12",COLEÇÃO
"05-09-13","05","09","13",COLEÇÃO
"05-09-14","05","09","14",COLEÇÃO
"05-09-15","05","09","15",COLEÇÃO
"05-09-16","05","09","16",COLEÇÃO
"05-09-17","05","09","17",COLEÇÃO
"05-09-18","05","09","18",COLEÇÃO
"05-09-19","05","09","19",COLEÇÃO
"05-09-20","05","09","20",COLEÇÃO
"05-09-21","05","09","21",COLEÇÃO
"05-09-22","05","09","22",COLEÇÃO
"05-09-23","05","09","23",COLEÇÃO
"05-09-24","05","09","24",COLEÇÃO
"05-10-01","05","10","01",COLEÇÃO
"05-10-02","05","10","02",COLEÇÃO
"05-10-03","05","10","03",COLEÇÃO
"05-10-04","05","10","04",COLEÇÃO
"05-10-05","05","10","05",COLEÇÃO
"05-10-06","05","10","06",COLEÇÃO
"05-10-07","05","10","07",COLEÇÃO
"05-10-08","05","10","08",COLEÇÃO
"05-10-09","05","10","09",COLEÇÃO
"05-10-10","05","10","10",COLEÇÃO
"05-10-11","05","10","11",COLEÇÃO
"05-10-12","05","10","12",COLEÇÃO
"05-10-13","05","10","13",COLEÇÃO
"05-10-14","05","10","14",COLEÇÃO
"05-10-15","05","10","15",COLEÇÃO
"05-10-16","05","10","16",COLEÇÃO
"05-10-17","05","10","17",COLEÇÃO
"05-10-18","05","10","18",COLEÇÃO
"05-10-19","05","10","19",COLEÇÃO
"05-10-20","05","10","20",COLEÇÃO
"05-10-21","05","10","21",COLEÇÃO
"05-10-22","05","10","22",COLEÇÃO
"05-10-23","05","10","23",COLEÇÃO
"05-10-24","05","10","24",COLEÇÃO
"05-11-01","05","11","01",COLEÇÃO
"05-11-02","05","11","02",COLEÇÃO
"05-11-03","05","11","03",COLEÇÃO
"05-11-04","05","11","04",COLEÇÃO
"05-11-05","05","11","05",COLEÇÃO
"05-11-06","05","11","06",COLEÇÃO
"05-11-07","05","11","07",COLEÇÃO
"05-11-08","05","11","08",COLEÇÃO
"05-11-09","05","11","09",COLEÇÃO
"05-11-10","05","11","10",COLEÇÃO
"05-11-11","05","11","11",COLEÇÃO
"05-11-12","05","11","12",COLEÇÃO
"05-11-13","05","11","13",COLEÇÃO
"05-11-14","05","11","14",COLEÇÃO
"05-11-15","05","11","15",COLEÇÃO
"05-11-16","05","11","16",COLEÇÃO
"05-11-17","05","11","17",COLEÇÃO
"05-11-18","05","11","18",COLEÇÃO
"05-11-19","05","11","19",COLEÇÃO
"05-11-20","05","11","20",COLEÇÃO
"05-11-21","05","11","21",COLEÇÃO
"05-11-22","05","11","22",COLEÇÃO
"05-11-23","05","11","23",COLEÇÃO
"05-11-24","05","11","24",COLEÇÃO
"05-12-01","05","12","01",COLEÇÃO
"05-12-02","05","12","02",COLEÇÃO
"05-12-03","05","12","03",COLEÇÃO
"05-12-04","05","12","04",COLEÇÃO
"05-12-05","05","12","05",COLEÇÃO
"05-12-06","05","12","06",COLEÇÃO
"05-12-07","05","12","07",COLEÇÃO
"05-12-08","05","12","08",COLEÇÃO
"05-12-09","05","12","09",COLEÇÃO
"05-12-10","05","12","10",COLEÇÃO
"05-12-11","05","12","11",COLEÇÃO
"05-12-12","05","12","12",COLEÇÃO
"05-12-13","05","12","13",COLEÇÃO
"05-12-14","05","12","14",COLEÇÃO
"05-12-15","05","12","15",COLEÇÃO
"05-12-16","05","12","16",COLEÇÃO
"05-12-17","05","12","17",COLEÇÃO
"05-12-18","05","12","18",COLEÇÃO
"05-12-19","05","12","19",COLEÇÃO
"05-12-20","05","12","20",COLEÇÃO
"05-12-21","05","12","21",COLEÇÃO
"05-12-22","05","12","22",COLEÇÃO
"05-12-23","05","12","23",COLEÇÃO
"05-12-24","05","12","24",COLEÇÃO
"05-13-01","05","13","01",COLEÇÃO
"05-13-02","05","13","02",COLEÇÃO
"05-13-03","05","13","03",COLEÇÃO
"05-13-04","05","13","04",COLEÇÃO
"05-13-05","05","13","05",COLEÇÃO
"05-13-06","05","13","06",COLEÇÃO
"05-13-07","05","13","07",COLEÇÃO
"05-13-08","05","13","08",COLEÇÃO
"05-13-09","05","13","09",COLEÇÃO
"05-13-10","05","13","10",COLEÇÃO
"05-13-11","05","13","11",COLEÇÃO
"05-13-12","05","13","12",COLEÇÃO
"05-13-13","05","13","13",COLEÇÃO
"05-13-14","05","13","14",COLEÇÃO
"05-13-15","05","13","15",COLEÇÃO
"05-13-16","05","13","16",COLEÇÃO
"05-13-17","05","13","17",COLEÇÃO
"05-13-18","05","13","18",COLEÇÃO
"05-13-19","05","13","19",COLEÇÃO
"05-13-20","05","13","20",COLEÇÃO
"05-13-21","05","13","21",COLEÇÃO
"05-13-22","05","13","22",COLEÇÃO
"05-13-23","05","13","23",COLEÇÃO
"05-13-24","05","13","24",COLEÇÃO
"05-14-01","05","14","01",COLEÇÃO
"05-14-02","05","14","02",COLEÇÃO
"05-14-03","05","14","03",COLEÇÃO
"05-14-04","05","14","04",COLEÇÃO
"05-14-05","05","14","05",COLEÇÃO
"05-14-06","05","14","06",COLEÇÃO
"05-14-07","05","14","07",COLEÇÃO
"05-14-08","05","14","08",COLEÇÃO
"05-14-09","05","14","09",COLEÇÃO
"05-14-10","05","14","10",COLEÇÃO
"05-14-11","05","14","11",COLEÇÃO
"05-14-12","05","14","12",COLEÇÃO
"05-14-13","05","14","13",COLEÇÃO
"05-14-14","05","14","14",COLEÇÃO
"05-14-15","05","14","15",COLEÇÃO
"05-14-16","05","14","16",COLEÇÃO
"05-14-17","05","14","17",COLEÇÃO
"05-14-18","05","14","18",COLEÇÃO
"05-14-19","05","14","19",COLEÇÃO
"05-14-20","05","14","20",COLEÇÃO
"05-14-21","05","14","21",COLEÇÃO
"05-14-22","05","14","22",COLEÇÃO
"05-14-23","05","14","23",COLEÇÃO
"05-14-24","05","14","24",COLEÇÃO
"05-15-01","05","15","01",COLEÇÃO
"05-15-02","05","15","02",COLEÇÃO
"05-15-03","05","15","03",COLEÇÃO
"05-15-04","05","15","04",COLEÇÃO
"05-15-05","05","15","05",COLEÇÃO
"05-15-06","05","15","06",COLEÇÃO
"05-15-07","05","15","07",COLEÇÃO
"05-15-08","05","15","08",COLEÇÃO
"05-15-09","05","15","09",COLEÇÃO
"05-15-10","05","15","10",COLEÇÃO
"05-15-11","05","15","11",COLEÇÃO
"05-15-12","05","15","12",COLEÇÃO
"05-15-13","05","15","13",COLEÇÃO
"05-15-14","05","15","14",COLEÇÃO
"05-15-15","05","15","15",COLEÇÃO
"05-15-16","05","15","16",COLEÇÃO
"05-15-17","05","15","17",COLEÇÃO
"05-15-18","05","15","18",COLEÇÃO
"05-15-19","05","15","19",COLEÇÃO
"05-15-20","05","15","20",COLEÇÃO
"05-15-21","05","15","21",COLEÇÃO
"05-15-22","05","15","22",COLEÇÃO
"05-15-23","05","15","23",COLEÇÃO
"05-15-24","05","15","24",COLEÇÃO
"05-16-01","05","16","01",COLEÇÃO
"05-16-02","05","16","02",COLEÇÃO
"05-16-03","05","16","03",COLEÇÃO
"05-16-04","05","16","04",COLEÇÃO
"05-16-05","05","16","05",COLEÇÃO
"05-16-06","05","16","06",COLEÇÃO
"05-16-07","05","16","07",COLEÇÃO
"05-16-08","05","16","08",COLEÇÃO
"05-16-09","05","16","09",COLEÇÃO
"05-16-10","05","16","10",COLEÇÃO
"05-16-11","05","16","11",COLEÇÃO
"05-16-12","05","16","12",COLEÇÃO
"05-16-13","05","16","13",COLEÇÃO
"05-16-14","05","16","14",COLEÇÃO
"05-16-15","05","16","15",COLEÇÃO
"05-16-16","05","16","16",COLEÇÃO
"05-16-17","05","16","17",COLEÇÃO
"05-16-18","05","16","18",COLEÇÃO
"05-16-19","05","16","19",COLEÇÃO
"05-16-20","05","16","20",COLEÇÃO
"05-16-21","05","16","21",COLEÇÃO
"05-16-22","05","16","22",COLEÇÃO
"05-16-23","05","16","23",COLEÇÃO
"05-16-24","05","16","24",COLEÇÃO
"05-17-01","05","17","01",COLEÇÃO
"05-17-02","05","17","02",COLEÇÃO
"05-17-03","05","17","03",COLEÇÃO
"05-17-04","05","17","04",COLEÇÃO
"05-17-05","05","17","05",COLEÇÃO
"05-17-06","05","17","06",COLEÇÃO
"05-17-07","05","17","07",COLEÇÃO
"05-17-08","05","17","08",COLEÇÃO
"05-17-09","05","17","09",COLEÇÃO
"05-17-10","05","17","10",COLEÇÃO
"05-17-11","05","17","11",COLEÇÃO
"05-17-12","05","17","12",COLEÇÃO
"05-17-13","05","17","13",COLEÇÃO
"05-17-14","05","17","14",COLEÇÃO
"05-17-15","05","17","15",COLEÇÃO
"05-17-16","05","17","16",COLEÇÃO
"05-17-17","05","17","17",COLEÇÃO
"05-17-18","05","17","18",COLEÇÃO
"05-17-19","05","17","19",COLEÇÃO
"05-17-20","05","17","20",COLEÇÃO
"05-17-21","05","17","21",COLEÇÃO
"05-17-22","05","17","22",COLEÇÃO
"05-17-23","05","17","23",COLEÇÃO
"05-17-24","05","17","24",COLEÇÃO
"05-18-01","05","18","01",COLEÇÃO
"05-18-02","05","18","02",COLEÇÃO
"05-18-03","05","18","03",COLEÇÃO
"05-18-04","05","18","04",COLEÇÃO
"05-18-05","05","18","05",COLEÇÃO
"05-18-06","05","18","06",COLEÇÃO
"05-18-07","05","18","07",COLEÇÃO
"05-18-08","05","18","08",COLEÇÃO
"05-18-09","05","18","09",COLEÇÃO
"05-18-10","05","18","10",COLEÇÃO
"05-18-11","05","18","11",COLEÇÃO
"05-18-12","05","18","12",COLEÇÃO
"05-18-13","05","18","13",COLEÇÃO
"05-18-14","05","18","14",COLEÇÃO
"05-18-15","05","18","15",COLEÇÃO
"05-18-16","05","18","16",COLEÇÃO
"05-18-17","05","18","17",COLEÇÃO
"05-18-18","05","18","18",COLEÇÃO
"05-18-19","05","18","19",COLEÇÃO
"05-18-20","05","18","20",COLEÇÃO
"05-18-21","05","18","21",COLEÇÃO
"05-18-22","05","18","22",COLEÇÃO
"05-18-23","05","18","23",COLEÇÃO
"05-18-24","05","18","24",COLEÇÃO
"05-19-01","05","19","01",COLEÇÃO
"05-19-02","05","19","02",COLEÇÃO
"05-19-03","05","19","03",COLEÇÃO
"05-19-04","05","19","04",COLEÇÃO
"05-19-05","05","19","05",COLEÇÃO
"05-19-06","05","19","06",COLEÇÃO
"05-19-07","05","19","07",COLEÇÃO
"05-19-08","05","19","08",COLEÇÃO
"05-19-09","05","19","09",COLEÇÃO
"05-19-10","05","19","10",COLEÇÃO
"05-19-11","05","19","11",COLEÇÃO
"05-19-12","05","19","12",COLEÇÃO
"05-19-13","05","19","13",COLEÇÃO
"05-19-14","05","19","14",COLEÇÃO
"05-19-15","05","19","15",COLEÇÃO
"05-19-16","05","19","16",COLEÇÃO
"05-19-17","05","19","17",COLEÇÃO
"05-19-18","05","19","18",COLEÇÃO
"05-19-19","05","19","19",COLEÇÃO
"05-19-20","05","19","20",COLEÇÃO
"05-19-21","05","19","21",COLEÇÃO
"05-19-22","05","19","22",COLEÇÃO
"05-19-23","05","19","23",COLEÇÃO
"05-19-24","05","19","24",COLEÇÃO
"05-20-01","05","20","01",COLEÇÃO
"05-20-02","05","20","02",COLEÇÃO
"05-20-03","05","20","03",COLEÇÃO
"05-20-04","05","20","04",COLEÇÃO
"05-20-05","05","20","05",COLEÇÃO
"05-20-06","05","20","06",COLEÇÃO
"05-20-07","05","20","07",COLEÇÃO
"05-20-08","05","20","08",COLEÇÃO
"05-20-09","05","20","09",COLEÇÃO
"05-20-10","05","20","10",COLEÇÃO
"05-20-11","05","20","11",COLEÇÃO
"05-20-12","05","20","12",COLEÇÃO
"05-20-13","05","20","13",COLEÇÃO
"05-20-14","05","20","14",COLEÇÃO
"05-20-15","05","20","15",COLEÇÃO
"05-20-16","05","20","16",COLEÇÃO
"05-20-17","05","20","17",COLEÇÃO
"05-20-18","05","20","18",COLEÇÃO
"05-20-19","05","20","19",COLEÇÃO
"05-20-20","05","20","20",COLEÇÃO
"05-20-21","05","20","21",COLEÇÃO
"05-20-22","05","20","22",COLEÇÃO
"05-20-23","05","20","23",COLEÇÃO
"05-20-24","05","20","24",COLEÇÃO
"05-21-01","05","21","01",COLEÇÃO
"05-21-02","05","21","02",COLEÇÃO
"05-21-03","05","21","03",COLEÇÃO
"05-21-04","05","21","04",COLEÇÃO
"05-21-05","05","21","05",COLEÇÃO
"05-21-06","05","21","06",COLEÇÃO
"05-21-07","05","21","07",COLEÇÃO
"05-21-08","05","21","08",COLEÇÃO
"05-21-09","05","21","09",COLEÇÃO
"05-21-10","05","21","10",COLEÇÃO
"05-21-11","05","21","11",COLEÇÃO
"05-21-12","05","21","12",COLEÇÃO
"05-21-13","05","21","13",COLEÇÃO
"05-21-14","05","21","14",COLEÇÃO
"05-21-15","05","21","15",COLEÇÃO
"05-21-16","05","21","16",COLEÇÃO
"05-21-17","05","21","17",COLEÇÃO
"05-21-18","05","21","18",COLEÇÃO
"05-21-19","05","21","19",COLEÇÃO
"05-21-20","05","21","20",COLEÇÃO
"05-21-21","05","21","21",COLEÇÃO
"05-21-22","05","21","22",COLEÇÃO
"05-21-23","05","21","23",COLEÇÃO
"05-21-24","05","21","24",COLEÇÃO
"05-22-01","05","22","01",COLEÇÃO
"05-22-02","05","22","02",COLEÇÃO
"05-22-03","05","22","03",COLEÇÃO
"05-22-04","05","22","04",COLEÇÃO
"05-22-05","05","22","05",COLEÇÃO
"05-22-06","05","22","06",COLEÇÃO
"05-22-07","05","22","07",COLEÇÃO
"05-22-08","05","22","08",COLEÇÃO
"05-22-09","05","22","09",COLEÇÃO
"05-22-10","05","22","10",COLEÇÃO
"05-22-11","05","22","11",COLEÇÃO
"05-22-12","05","22","12",COLEÇÃO
"05-22-13","05","22","13",COLEÇÃO
"05-22-14","05","22","14",COLEÇÃO
"05-22-15","05","22","15",COLEÇÃO
"05-22-16","05","22","16",COLEÇÃO
"05-22-17","05","22","17",COLEÇÃO
"05-22-18","05","22","18",COLEÇÃO
"05-22-19","05","22","19",COLEÇÃO
"05-22-20","05","22","20",COLEÇÃO
"05-22-21","05","22","21",COLEÇÃO
"05-22-22","05","22","22",COLEÇÃO
"05-22-23","05","22","23",COLEÇÃO
"05-22-24","05","22","24",COLEÇÃO
"05-23-01","05","23","01",COLEÇÃO
"05-23-02","05","23","02",COLEÇÃO
"05-23-03","05","23","03",COLEÇÃO
"05-23-04","05","23","04",COLEÇÃO
"05-23-05","05","23","05",COLEÇÃO
"05-23-06","05","23","06",COLEÇÃO
"05-23-07","05","23","07",COLEÇÃO
"05-23-08","05","23","08",COLEÇÃO
"05-23-09","05","23","09",COLEÇÃO
"05-23-10","05","23","10",COLEÇÃO
"05-23-11","05","23","11",COLEÇÃO
