"codendereco","rua","modulo","posicao","tipo"
"05-45-24","05","45","24",COLEÇÃO
"05-46-01","05","46","01",COLEÇÃO
"05-46-02","05","46","02",COLEÇÃO
"05-46-03","05","46","03",COLEÇÃO
"05-46-04","05","46","04",COLEÇÃO
"05-46-05","05","46","05",COLEÇÃO
"05-46-06","05","46","06",COLEÇÃO
"05-46-07","05","46","07",COLEÇÃO
"05-46-08","05","46","08",COLEÇÃO
"05-46-09","05","46","09",COLEÇÃO
"05-46-10","05","46","10",COLEÇÃO
"05-46-11","05","46","11",COLEÇÃO
"05-46-12","05","46","12",COLEÇÃO
"05-46-13","05","46","13",COLEÇÃO
"05-46-14","05","46","14",COLEÇÃO
"05-46-15","05","46","15",COLEÇÃO
"05-46-16","05","46","16",COLEÇÃO
"05-46-17","05","46","17",COLEÇÃO
"05-46-18","05","46","18",COLEÇÃO
"05-46-19","05","46","19",COLEÇÃO
"05-46-20","05","46","20",COLEÇÃO
"05-46-21","05","46","21",COLEÇÃO
"05-46-22","05","46","22",COLEÇÃO
"05-46-23","05","46","23",COLEÇÃO
"05-46-24","05","46","24",COLEÇÃO
"05-47-01","05","47","01",COLEÇÃO
"05-47-02","05","47","02",COLEÇÃO
"05-47-03","05","47","03",COLEÇÃO
"05-47-04","05","47","04",COLEÇÃO
"05-47-05","05","47","05",COLEÇÃO
"05-47-06","05","47","06",COLEÇÃO
"05-47-07","05","47","07",COLEÇÃO
"05-47-08","05","47","08",COLEÇÃO
"05-47-09","05","47","09",COLEÇÃO
"05-47-10","05","47","10",COLEÇÃO
"05-47-11","05","47","11",COLEÇÃO
"05-47-12","05","47","12",COLEÇÃO
"05-47-13","05","47","13",COLEÇÃO
"05-47-14","05","47","14",COLEÇÃO
"05-47-15","05","47","15",COLEÇÃO
"05-47-16","05","47","16",COLEÇÃO
"05-47-17","05","47","17",COLEÇÃO
"05-47-18","05","47","18",COLEÇÃO
"05-47-19","05","47","19",COLEÇÃO
"05-47-20","05","47","20",COLEÇÃO
"05-47-21","05","47","21",COLEÇÃO
"05-47-22","05","47","22",COLEÇÃO
"05-47-23","05","47","23",COLEÇÃO
"05-47-24","05","47","24",COLEÇÃO
"05-48-01","05","48","01",COLEÇÃO
"05-48-02","05","48","02",COLEÇÃO
"05-48-03","05","48","03",COLEÇÃO
"05-48-04","05","48","04",COLEÇÃO
"05-48-05","05","48","05",COLEÇÃO
"05-48-06","05","48","06",COLEÇÃO
"05-48-07","05","48","07",COLEÇÃO
"05-48-08","05","48","08",COLEÇÃO
"05-48-09","05","48","09",COLEÇÃO
"05-48-10","05","48","10",COLEÇÃO
"05-48-11","05","48","11",COLEÇÃO
"05-48-12","05","48","12",COLEÇÃO
"05-48-13","05","48","13",COLEÇÃO
"05-48-14","05","48","14",COLEÇÃO
"05-48-15","05","48","15",COLEÇÃO
"05-48-16","05","48","16",COLEÇÃO
"05-48-17","05","48","17",COLEÇÃO
"05-48-18","05","48","18",COLEÇÃO
"05-48-19","05","48","19",COLEÇÃO
"05-48-20","05","48","20",COLEÇÃO
"05-48-21","05","48","21",COLEÇÃO
"05-48-22","05","48","22",COLEÇÃO
"05-48-23","05","48","23",COLEÇÃO
"05-48-24","05","48","24",COLEÇÃO
"05-49-01","05","49","01",COLEÇÃO
"05-49-02","05","49","02",COLEÇÃO
"05-49-03","05","49","03",COLEÇÃO
"05-49-04","05","49","04",COLEÇÃO
"05-49-05","05","49","05",COLEÇÃO
"05-49-06","05","49","06",COLEÇÃO
"05-49-07","05","49","07",COLEÇÃO
"05-49-08","05","49","08",COLEÇÃO
"05-49-09","05","49","09",COLEÇÃO
"05-49-10","05","49","10",COLEÇÃO
"05-49-11","05","49","11",COLEÇÃO
"05-49-12","05","49","12",COLEÇÃO
"05-49-13","05","49","13",COLEÇÃO
"05-49-14","05","49","14",COLEÇÃO
"05-49-15","05","49","15",COLEÇÃO
"05-49-16","05","49","16",COLEÇÃO
"05-49-17","05","49","17",COLEÇÃO
"05-49-18","05","49","18",COLEÇÃO
"05-49-19","05","49","19",COLEÇÃO
"05-49-20","05","49","20",COLEÇÃO
"05-49-21","05","49","21",COLEÇÃO
"05-49-22","05","49","22",COLEÇÃO
"05-49-23","05","49","23",COLEÇÃO
"05-49-24","05","49","24",COLEÇÃO
"05-50-01","05","50","01",COLEÇÃO
"05-50-02","05","50","02",COLEÇÃO
"05-50-03","05","50","03",COLEÇÃO
"05-50-04","05","50","04",COLEÇÃO
"05-50-05","05","50","05",COLEÇÃO
"05-50-06","05","50","06",COLEÇÃO
"05-50-07","05","50","07",COLEÇÃO
"05-50-08","05","50","08",COLEÇÃO
"05-50-09","05","50","09",COLEÇÃO
"05-50-10","05","50","10",COLEÇÃO
"05-50-11","05","50","11",COLEÇÃO
"05-50-12","05","50","12",COLEÇÃO
"05-50-13","05","50","13",COLEÇÃO
"05-50-14","05","50","14",COLEÇÃO
"05-50-15","05","50","15",COLEÇÃO
"05-50-16","05","50","16",COLEÇÃO
"05-50-17","05","50","17",COLEÇÃO
"05-50-18","05","50","18",COLEÇÃO
"05-50-19","05","50","19",COLEÇÃO
"05-50-20","05","50","20",COLEÇÃO
"05-50-21","05","50","21",COLEÇÃO
"05-50-22","05","50","22",COLEÇÃO
"05-50-23","05","50","23",COLEÇÃO
"05-50-24","05","50","24",COLEÇÃO
"05-51-01","05","51","01",COLEÇÃO
"05-51-02","05","51","02",COLEÇÃO
"05-51-03","05","51","03",COLEÇÃO
"05-51-04","05","51","04",COLEÇÃO
"05-51-05","05","51","05",COLEÇÃO
"05-51-06","05","51","06",COLEÇÃO
"05-51-07","05","51","07",COLEÇÃO
"05-51-08","05","51","08",COLEÇÃO
"05-51-09","05","51","09",COLEÇÃO
"05-51-10","05","51","10",COLEÇÃO
"05-51-11","05","51","11",COLEÇÃO
"05-51-12","05","51","12",COLEÇÃO
"05-51-13","05","51","13",COLEÇÃO
"05-51-14","05","51","14",COLEÇÃO
"05-51-15","05","51","15",COLEÇÃO
"05-51-16","05","51","16",COLEÇÃO
"05-51-17","05","51","17",COLEÇÃO
"05-51-18","05","51","18",COLEÇÃO
"05-51-19","05","51","19",COLEÇÃO
"05-51-20","05","51","20",COLEÇÃO
"05-51-21","05","51","21",COLEÇÃO
"05-51-22","05","51","22",COLEÇÃO
"05-51-23","05","51","23",COLEÇÃO
"05-51-24","05","51","24",COLEÇÃO
"05-52-01","05","52","01",COLEÇÃO
"05-52-02","05","52","02",COLEÇÃO
"05-52-03","05","52","03",COLEÇÃO
"05-52-04","05","52","04",COLEÇÃO
"05-52-05","05","52","05",COLEÇÃO
"05-52-06","05","52","06",COLEÇÃO
"05-52-07","05","52","07",COLEÇÃO
"05-52-08","05","52","08",COLEÇÃO
"05-52-09","05","52","09",COLEÇÃO
"05-52-10","05","52","10",COLEÇÃO
"05-52-11","05","52","11",COLEÇÃO
"05-52-12","05","52","12",COLEÇÃO
"05-52-13","05","52","13",COLEÇÃO
"05-52-14","05","52","14",COLEÇÃO
"05-52-15","05","52","15",COLEÇÃO
"05-52-16","05","52","16",COLEÇÃO
"05-52-17","05","52","17",COLEÇÃO
"05-52-18","05","52","18",COLEÇÃO
"05-52-19","05","52","19",COLEÇÃO
"05-52-20","05","52","20",COLEÇÃO
"05-52-21","05","52","21",COLEÇÃO
"05-52-22","05","52","22",COLEÇÃO
"05-52-23","05","52","23",COLEÇÃO
"05-52-24","05","52","24",COLEÇÃO
"05-53-01","05","53","01",COLEÇÃO
"05-53-02","05","53","02",COLEÇÃO
"05-53-03","05","53","03",COLEÇÃO
"05-53-04","05","53","04",COLEÇÃO
"05-53-05","05","53","05",COLEÇÃO
"05-53-06","05","53","06",COLEÇÃO
"05-53-07","05","53","07",COLEÇÃO
"05-53-08","05","53","08",COLEÇÃO
"05-53-09","05","53","09",COLEÇÃO
"05-53-10","05","53","10",COLEÇÃO
"05-53-11","05","53","11",COLEÇÃO
"05-53-12","05","53","12",COLEÇÃO
"05-53-13","05","53","13",COLEÇÃO
"05-53-14","05","53","14",COLEÇÃO
"05-53-15","05","53","15",COLEÇÃO
"05-53-16","05","53","16",COLEÇÃO
"05-53-17","05","53","17",COLEÇÃO
"05-53-18","05","53","18",COLEÇÃO
"05-53-19","05","53","19",COLEÇÃO
"05-53-20","05","53","20",COLEÇÃO
"05-53-21","05","53","21",COLEÇÃO
"05-53-22","05","53","22",COLEÇÃO
"05-53-23","05","53","23",COLEÇÃO
"05-53-24","05","53","24",COLEÇÃO
"05-54-01","05","54","01",COLEÇÃO
"05-54-02","05","54","02",COLEÇÃO
"05-54-03","05","54","03",COLEÇÃO
"05-54-04","05","54","04",COLEÇÃO
"05-54-05","05","54","05",COLEÇÃO
"05-54-06","05","54","06",COLEÇÃO
"05-54-07","05","54","07",COLEÇÃO
"05-54-08","05","54","08",COLEÇÃO
"05-54-09","05","54","09",COLEÇÃO
"05-54-10","05","54","10",COLEÇÃO
"05-54-11","05","54","11",COLEÇÃO
"05-54-12","05","54","12",COLEÇÃO
"05-54-13","05","54","13",COLEÇÃO
"05-54-14","05","54","14",COLEÇÃO
"05-54-15","05","54","15",COLEÇÃO
"05-54-16","05","54","16",COLEÇÃO
"05-54-17","05","54","17",COLEÇÃO
"05-54-18","05","54","18",COLEÇÃO
"05-54-19","05","54","19",COLEÇÃO
"05-54-20","05","54","20",COLEÇÃO
"05-54-21","05","54","21",COLEÇÃO
"05-54-22","05","54","22",COLEÇÃO
"05-54-23","05","54","23",COLEÇÃO
"05-54-24","05","54","24",COLEÇÃO
"05-55-01","05","55","01",COLEÇÃO
"05-55-02","05","55","02",COLEÇÃO
"05-55-03","05","55","03",COLEÇÃO
"05-55-04","05","55","04",COLEÇÃO
"05-55-05","05","55","05",COLEÇÃO
"05-55-06","05","55","06",COLEÇÃO
"05-55-07","05","55","07",COLEÇÃO
"05-55-08","05","55","08",COLEÇÃO
"05-55-09","05","55","09",COLEÇÃO
"05-55-10","05","55","10",COLEÇÃO
"05-55-11","05","55","11",COLEÇÃO
"05-55-12","05","55","12",COLEÇÃO
"05-55-13","05","55","13",COLEÇÃO
"05-55-14","05","55","14",COLEÇÃO
"05-55-15","05","55","15",COLEÇÃO
"05-55-16","05","55","16",COLEÇÃO
"05-55-17","05","55","17",COLEÇÃO
"05-55-18","05","55","18",COLEÇÃO
"05-55-19","05","55","19",COLEÇÃO
"05-55-20","05","55","20",COLEÇÃO
"05-55-21","05","55","21",COLEÇÃO
"05-55-22","05","55","22",COLEÇÃO
"05-55-23","05","55","23",COLEÇÃO
"05-55-24","05","55","24",COLEÇÃO
"05-56-01","05","56","01",COLEÇÃO
"05-56-02","05","56","02",COLEÇÃO
"05-56-03","05","56","03",COLEÇÃO
"05-56-04","05","56","04",COLEÇÃO
"05-56-05","05","56","05",COLEÇÃO
"05-56-06","05","56","06",COLEÇÃO
"05-56-07","05","56","07",COLEÇÃO
"05-56-08","05","56","08",COLEÇÃO
"05-56-09","05","56","09",COLEÇÃO
"05-56-10","05","56","10",COLEÇÃO
"05-56-11","05","56","11",COLEÇÃO
"05-56-12","05","56","12",COLEÇÃO
"05-56-13","05","56","13",COLEÇÃO
"05-56-14","05","56","14",COLEÇÃO
"05-56-15","05","56","15",COLEÇÃO
"05-56-16","05","56","16",COLEÇÃO
"05-56-17","05","56","17",COLEÇÃO
"05-56-18","05","56","18",COLEÇÃO
"05-56-19","05","56","19",COLEÇÃO
"05-56-20","05","56","20",COLEÇÃO
"05-56-21","05","56","21",COLEÇÃO
"05-56-22","05","56","22",COLEÇÃO
"05-56-23","05","56","23",COLEÇÃO
"05-56-24","05","56","24",COLEÇÃO
"05-57-01","05","57","01",COLEÇÃO
"05-57-02","05","57","02",COLEÇÃO
"05-57-03","05","57","03",COLEÇÃO
"05-57-04","05","57","04",COLEÇÃO
"05-57-05","05","57","05",COLEÇÃO
"05-57-06","05","57","06",COLEÇÃO
"05-57-07","05","57","07",COLEÇÃO
"05-57-08","05","57","08",COLEÇÃO
"05-57-09","05","57","09",COLEÇÃO
"05-57-10","05","57","10",COLEÇÃO
"05-57-11","05","57","11",COLEÇÃO
"05-57-12","05","57","12",COLEÇÃO
"05-57-13","05","57","13",COLEÇÃO
"05-57-14","05","57","14",COLEÇÃO
"05-57-15","05","57","15",COLEÇÃO
"05-57-16","05","57","16",COLEÇÃO
"05-57-17","05","57","17",COLEÇÃO
"05-57-18","05","57","18",COLEÇÃO
"05-57-19","05","57","19",COLEÇÃO
"05-57-20","05","57","20",COLEÇÃO
"05-57-21","05","57","21",COLEÇÃO
"05-57-22","05","57","22",COLEÇÃO
"05-57-23","05","57","23",COLEÇÃO
"05-57-24","05","57","24",COLEÇÃO
"05-58-01","05","58","01",COLEÇÃO
"05-58-02","05","58","02",COLEÇÃO
"05-58-03","05","58","03",COLEÇÃO
"05-58-04","05","58","04",COLEÇÃO
"05-58-05","05","58","05",COLEÇÃO
"05-58-06","05","58","06",COLEÇÃO
"05-58-07","05","58","07",COLEÇÃO
"05-58-08","05","58","08",COLEÇÃO
"05-58-09","05","58","09",COLEÇÃO
"05-58-10","05","58","10",COLEÇÃO
"05-58-11","05","58","11",COLEÇÃO
"05-58-12","05","58","12",COLEÇÃO
"05-58-13","05","58","13",COLEÇÃO
"05-58-14","05","58","14",COLEÇÃO
"05-58-15","05","58","15",COLEÇÃO
"05-58-16","05","58","16",COLEÇÃO
"05-58-17","05","58","17",COLEÇÃO
"05-58-18","05","58","18",COLEÇÃO
"05-58-19","05","58","19",COLEÇÃO
"05-58-20","05","58","20",COLEÇÃO
"05-58-21","05","58","21",COLEÇÃO
"05-58-22","05","58","22",COLEÇÃO
"05-58-23","05","58","23",COLEÇÃO
"05-58-24","05","58","24",COLEÇÃO
"05-59-01","05","59","01",COLEÇÃO
"05-59-02","05","59","02",COLEÇÃO
"05-59-03","05","59","03",COLEÇÃO
"05-59-04","05","59","04",COLEÇÃO
"05-59-05","05","59","05",COLEÇÃO
"05-59-06","05","59","06",COLEÇÃO
"05-59-07","05","59","07",COLEÇÃO
"05-59-08","05","59","08",COLEÇÃO
"05-59-09","05","59","09",COLEÇÃO
"05-59-10","05","59","10",COLEÇÃO
"05-59-11","05","59","11",COLEÇÃO
"05-59-12","05","59","12",COLEÇÃO
"05-59-13","05","59","13",COLEÇÃO
"05-59-14","05","59","14",COLEÇÃO
"05-59-15","05","59","15",COLEÇÃO
"05-59-16","05","59","16",COLEÇÃO
"05-59-17","05","59","17",COLEÇÃO
"05-59-18","05","59","18",COLEÇÃO
"05-59-19","05","59","19",COLEÇÃO
"05-59-20","05","59","20",COLEÇÃO
"05-59-21","05","59","21",COLEÇÃO
"05-59-22","05","59","22",COLEÇÃO
"05-59-23","05","59","23",COLEÇÃO
"05-59-24","05","59","24",COLEÇÃO
"05-60-01","05","60","01",COLEÇÃO
"05-60-02","05","60","02",COLEÇÃO
"05-60-03","05","60","03",COLEÇÃO
"05-60-04","05","60","04",COLEÇÃO
"05-60-05","05","60","05",COLEÇÃO
"05-60-06","05","60","06",COLEÇÃO
"05-60-07","05","60","07",COLEÇÃO
"05-60-08","05","60","08",COLEÇÃO
"05-60-09","05","60","09",COLEÇÃO
"05-60-10","05","60","10",COLEÇÃO
"05-60-11","05","60","11",COLEÇÃO
"05-60-12","05","60","12",COLEÇÃO
"05-60-13","05","60","13",COLEÇÃO
"05-60-14","05","60","14",COLEÇÃO
"05-60-15","05","60","15",COLEÇÃO
"05-60-16","05","60","16",COLEÇÃO
"05-60-17","05","60","17",COLEÇÃO
"05-60-18","05","60","18",COLEÇÃO
"05-60-19","05","60","19",COLEÇÃO
"05-60-20","05","60","20",COLEÇÃO
"05-60-21","05","60","21",COLEÇÃO
"05-60-22","05","60","22",COLEÇÃO
"05-60-23","05","60","23",COLEÇÃO
"05-60-24","05","60","24",COLEÇÃO
"05-61-01","05","61","01",COLEÇÃO
"05-61-02","05","61","02",COLEÇÃO
"05-61-03","05","61","03",COLEÇÃO
"05-61-04","05","61","04",COLEÇÃO
"05-61-05","05","61","05",COLEÇÃO
"05-61-06","05","61","06",COLEÇÃO
"05-61-07","05","61","07",COLEÇÃO
"05-61-08","05","61","08",COLEÇÃO
"05-61-09","05","61","09",COLEÇÃO
"05-61-10","05","61","10",COLEÇÃO
"05-61-11","05","61","11",COLEÇÃO
"05-61-12","05","61","12",COLEÇÃO
"05-61-13","05","61","13",COLEÇÃO
"05-61-14","05","61","14",COLEÇÃO
"05-61-15","05","61","15",COLEÇÃO
"05-61-16","05","61","16",COLEÇÃO
"05-61-17","05","61","17",COLEÇÃO
"05-61-18","05","61","18",COLEÇÃO
"05-61-19","05","61","19",COLEÇÃO
"05-61-20","05","61","20",COLEÇÃO
"05-61-21","05","61","21",COLEÇÃO
"05-61-22","05","61","22",COLEÇÃO
"05-61-23","05","61","23",COLEÇÃO
"05-61-24","05","61","24",COLEÇÃO
"05-62-01","05","62","01",COLEÇÃO
"05-62-02","05","62","02",COLEÇÃO
"05-62-03","05","62","03",COLEÇÃO
"05-62-04","05","62","04",COLEÇÃO
"05-62-05","05","62","05",COLEÇÃO
"05-62-06","05","62","06",COLEÇÃO
"05-62-07","05","62","07",COLEÇÃO
"05-62-08","05","62","08",COLEÇÃO
"05-62-09","05","62","09",COLEÇÃO
"05-62-10","05","62","10",COLEÇÃO
"05-62-11","05","62","11",COLEÇÃO
"05-62-12","05","62","12",COLEÇÃO
"05-62-13","05","62","13",COLEÇÃO
"05-62-14","05","62","14",COLEÇÃO
"05-62-15","05","62","15",COLEÇÃO
"05-62-16","05","62","16",COLEÇÃO
"05-62-17","05","62","17",COLEÇÃO
"05-62-18","05","62","18",COLEÇÃO
"05-62-19","05","62","19",COLEÇÃO
"05-62-20","05","62","20",COLEÇÃO
"05-62-21","05","62","21",COLEÇÃO
"05-62-22","05","62","22",COLEÇÃO
"05-62-23","05","62","23",COLEÇÃO
"05-62-24","05","62","24",COLEÇÃO
"05-63-01","05","63","01",COLEÇÃO
"05-63-02","05","63","02",COLEÇÃO
"05-63-03","05","63","03",COLEÇÃO
"05-63-04","05","63","04",COLEÇÃO
"05-63-05","05","63","05",COLEÇÃO
"05-63-06","05","63","06",COLEÇÃO
"05-63-07","05","63","07",COLEÇÃO
"05-63-08","05","63","08",COLEÇÃO
"05-63-09","05","63","09",COLEÇÃO
"05-63-10","05","63","10",COLEÇÃO
"05-63-11","05","63","11",COLEÇÃO
"05-63-12","05","63","12",COLEÇÃO
"05-63-13","05","63","13",COLEÇÃO
"05-63-14","05","63","14",COLEÇÃO
"05-63-15","05","63","15",COLEÇÃO
"05-63-16","05","63","16",COLEÇÃO
"05-63-17","05","63","17",COLEÇÃO
"05-63-18","05","63","18",COLEÇÃO
"05-63-19","05","63","19",COLEÇÃO
"05-63-20","05","63","20",COLEÇÃO
"05-63-21","05","63","21",COLEÇÃO
"05-63-22","05","63","22",COLEÇÃO
"05-63-23","05","63","23",COLEÇÃO
"05-63-24","05","63","24",COLEÇÃO
"05-64-01","05","64","01",COLEÇÃO
"05-64-02","05","64","02",COLEÇÃO
"05-64-03","05","64","03",COLEÇÃO
"05-64-04","05","64","04",COLEÇÃO
"05-64-05","05","64","05",COLEÇÃO
"05-64-06","05","64","06",COLEÇÃO
"05-64-07","05","64","07",COLEÇÃO
"05-64-08","05","64","08",COLEÇÃO
"05-64-09","05","64","09",COLEÇÃO
"05-64-10","05","64","10",COLEÇÃO
"05-64-11","05","64","11",COLEÇÃO
"05-64-12","05","64","12",COLEÇÃO
"05-64-13","05","64","13",COLEÇÃO
"05-64-14","05","64","14",COLEÇÃO
"05-64-15","05","64","15",COLEÇÃO
"05-64-16","05","64","16",COLEÇÃO
"05-64-17","05","64","17",COLEÇÃO
"05-64-18","05","64","18",COLEÇÃO
"05-64-19","05","64","19",COLEÇÃO
"05-64-20","05","64","20",COLEÇÃO
"05-64-21","05","64","21",COLEÇÃO
"05-64-22","05","64","22",COLEÇÃO
"05-64-23","05","64","23",COLEÇÃO
"05-64-24","05","64","24",COLEÇÃO
"05-65-01","05","65","01",COLEÇÃO
"05-65-02","05","65","02",COLEÇÃO
"05-65-03","05","65","03",COLEÇÃO
"05-65-04","05","65","04",COLEÇÃO
"05-65-05","05","65","05",COLEÇÃO
"05-65-06","05","65","06",COLEÇÃO
"05-65-07","05","65","07",COLEÇÃO
"05-65-08","05","65","08",COLEÇÃO
"05-65-09","05","65","09",COLEÇÃO
"05-65-10","05","65","10",COLEÇÃO
"05-65-11","05","65","11",COLEÇÃO
"05-65-12","05","65","12",COLEÇÃO
"05-65-13","05","65","13",COLEÇÃO
"05-65-14","05","65","14",COLEÇÃO
"05-65-15","05","65","15",COLEÇÃO
"05-65-16","05","65","16",COLEÇÃO
"05-65-17","05","65","17",COLEÇÃO
"05-65-18","05","65","18",COLEÇÃO
"05-65-19","05","65","19",COLEÇÃO
"05-65-20","05","65","20",COLEÇÃO
"05-65-21","05","65","21",COLEÇÃO
"05-65-22","05","65","22",COLEÇÃO
"05-65-23","05","65","23",COLEÇÃO
"05-65-24","05","65","24",COLEÇÃO
"05-66-01","05","66","01",COLEÇÃO
"05-66-02","05","66","02",COLEÇÃO
"05-66-03","05","66","03",COLEÇÃO
"05-66-04","05","66","04",COLEÇÃO
"05-66-05","05","66","05",COLEÇÃO
"05-66-06","05","66","06",COLEÇÃO
"05-66-07","05","66","07",COLEÇÃO
"05-66-08","05","66","08",COLEÇÃO
"05-66-09","05","66","09",COLEÇÃO
"05-66-10","05","66","10",COLEÇÃO
"05-66-11","05","66","11",COLEÇÃO
"05-66-12","05","66","12",COLEÇÃO
"05-66-13","05","66","13",COLEÇÃO
"05-66-14","05","66","14",COLEÇÃO
"05-66-15","05","66","15",COLEÇÃO
"05-66-16","05","66","16",COLEÇÃO
"05-66-17","05","66","17",COLEÇÃO
"05-66-18","05","66","18",COLEÇÃO
"05-66-19","05","66","19",COLEÇÃO
"05-66-20","05","66","20",COLEÇÃO
"05-66-21","05","66","21",COLEÇÃO
"05-66-22","05","66","22",COLEÇÃO
"05-66-23","05","66","23",COLEÇÃO
"05-66-24","05","66","24",COLEÇÃO
"05-67-01","05","67","01",COLEÇÃO
"05-67-02","05","67","02",COLEÇÃO
"05-67-03","05","67","03",COLEÇÃO
"05-67-04","05","67","04",COLEÇÃO
"05-67-05","05","67","05",COLEÇÃO
"05-67-06","05","67","06",COLEÇÃO
"05-67-07","05","67","07",COLEÇÃO
"05-67-08","05","67","08",COLEÇÃO
"05-67-09","05","67","09",COLEÇÃO
"05-67-10","05","67","10",COLEÇÃO
"05-67-11","05","67","11",COLEÇÃO
"05-67-12","05","67","12",COLEÇÃO
"05-67-13","05","67","13",COLEÇÃO
"05-67-14","05","67","14",COLEÇÃO
"05-67-15","05","67","15",COLEÇÃO
"05-67-16","05","67","16",COLEÇÃO
"05-67-17","05","67","17",COLEÇÃO
"05-67-18","05","67","18",COLEÇÃO
"05-67-19","05","67","19",COLEÇÃO
"05-67-20","05","67","20",COLEÇÃO
"05-67-21","05","67","21",COLEÇÃO
"05-67-22","05","67","22",COLEÇÃO
"05-67-23","05","67","23",COLEÇÃO
"05-67-24","05","67","24",COLEÇÃO
"05-68-01","05","68","01",COLEÇÃO
"05-68-02","05","68","02",COLEÇÃO
"05-68-03","05","68","03",COLEÇÃO
"05-68-04","05","68","04",COLEÇÃO
"05-68-05","05","68","05",COLEÇÃO
"05-68-06","05","68","06",COLEÇÃO
"05-68-07","05","68","07",COLEÇÃO
"05-68-08","05","68","08",COLEÇÃO
"05-68-09","05","68","09",COLEÇÃO
"05-68-10","05","68","10",COLEÇÃO
"05-68-11","05","68","11",COLEÇÃO
