"codendereco","rua","modulo","posicao","tipo"
"05-68-12","05","68","12",COLEÇÃO
"05-68-13","05","68","13",COLEÇÃO
"05-68-14","05","68","14",COLEÇÃO
"05-68-15","05","68","15",COLEÇÃO
"05-68-16","05","68","16",COLEÇÃO
"05-68-17","05","68","17",COLEÇÃO
"05-68-18","05","68","18",COLEÇÃO
"05-68-19","05","68","19",COLEÇÃO
"05-68-20","05","68","20",COLEÇÃO
"05-68-21","05","68","21",COLEÇÃO
"05-68-22","05","68","22",COLEÇÃO
"05-68-23","05","68","23",COLEÇÃO
"05-68-24","05","68","24",COLEÇÃO
"05-69-01","05","69","01",COLEÇÃO
"05-69-02","05","69","02",COLEÇÃO
"05-69-03","05","69","03",COLEÇÃO
"05-69-04","05","69","04",COLEÇÃO
"05-69-05","05","69","05",COLEÇÃO
"05-69-06","05","69","06",COLEÇÃO
"05-69-07","05","69","07",COLEÇÃO
"05-69-08","05","69","08",COLEÇÃO
"05-69-09","05","69","09",COLEÇÃO
"05-69-10","05","69","10",COLEÇÃO
"05-69-11","05","69","11",COLEÇÃO
"05-69-12","05","69","12",COLEÇÃO
"05-69-13","05","69","13",COLEÇÃO
"05-69-14","05","69","14",COLEÇÃO
"05-69-15","05","69","15",COLEÇÃO
"05-69-16","05","69","16",COLEÇÃO
"05-69-17","05","69","17",COLEÇÃO
"05-69-18","05","69","18",COLEÇÃO
"05-69-19","05","69","19",COLEÇÃO
"05-69-20","05","69","20",COLEÇÃO
"05-69-21","05","69","21",COLEÇÃO
"05-69-22","05","69","22",COLEÇÃO
"05-69-23","05","69","23",COLEÇÃO
"05-69-24","05","69","24",COLEÇÃO
"05-70-01","05","70","01",COLEÇÃO
"05-70-02","05","70","02",COLEÇÃO
"05-70-03","05","70","03",COLEÇÃO
"05-70-04","05","70","04",COLEÇÃO
"05-70-05","05","70","05",COLEÇÃO
"05-70-06","05","70","06",COLEÇÃO
"05-70-07","05","70","07",COLEÇÃO
"05-70-08","05","70","08",COLEÇÃO
"05-70-09","05","70","09",COLEÇÃO
"05-70-10","05","70","10",COLEÇÃO
"05-70-11","05","70","11",COLEÇÃO
"05-70-12","05","70","12",COLEÇÃO
"05-70-13","05","70","13",COLEÇÃO
"05-70-14","05","70","14",COLEÇÃO
"05-70-15","05","70","15",COLEÇÃO
"05-70-16","05","70","16",COLEÇÃO
"05-70-17","05","70","17",COLEÇÃO
"05-70-18","05","70","18",COLEÇÃO
"05-70-19","05","70","19",COLEÇÃO
"05-70-20","05","70","20",COLEÇÃO
"05-70-21","05","70","21",COLEÇÃO
"05-70-22","05","70","22",COLEÇÃO
"05-70-23","05","70","23",COLEÇÃO
"05-70-24","05","70","24",COLEÇÃO
"05-71-01","05","71","01",COLEÇÃO
"05-71-02","05","71","02",COLEÇÃO
"05-71-03","05","71","03",COLEÇÃO
"05-71-04","05","71","04",COLEÇÃO
"05-71-05","05","71","05",COLEÇÃO
"05-71-06","05","71","06",COLEÇÃO
"05-71-07","05","71","07",COLEÇÃO
"05-71-08","05","71","08",COLEÇÃO
"05-71-09","05","71","09",COLEÇÃO
"05-71-10","05","71","10",COLEÇÃO
"05-71-11","05","71","11",COLEÇÃO
"05-71-12","05","71","12",COLEÇÃO
"05-71-13","05","71","13",COLEÇÃO
"05-71-14","05","71","14",COLEÇÃO
"05-71-15","05","71","15",COLEÇÃO
"05-71-16","05","71","16",COLEÇÃO
"05-71-17","05","71","17",COLEÇÃO
"05-71-18","05","71","18",COLEÇÃO
"05-71-19","05","71","19",COLEÇÃO
"05-71-20","05","71","20",COLEÇÃO
"05-71-21","05","71","21",COLEÇÃO
"05-71-22","05","71","22",COLEÇÃO
"05-71-23","05","71","23",COLEÇÃO
"05-71-24","05","71","24",COLEÇÃO
"05-72-01","05","72","01",COLEÇÃO
"05-72-02","05","72","02",COLEÇÃO
"05-72-03","05","72","03",COLEÇÃO
"05-72-04","05","72","04",COLEÇÃO
"05-72-05","05","72","05",COLEÇÃO
"05-72-06","05","72","06",COLEÇÃO
"05-72-07","05","72","07",COLEÇÃO
"05-72-08","05","72","08",COLEÇÃO
"05-72-09","05","72","09",COLEÇÃO
"05-72-10","05","72","10",COLEÇÃO
"05-72-11","05","72","11",COLEÇÃO
"05-72-12","05","72","12",COLEÇÃO
"05-72-13","05","72","13",COLEÇÃO
"05-72-14","05","72","14",COLEÇÃO
"05-72-15","05","72","15",COLEÇÃO
"05-72-16","05","72","16",COLEÇÃO
"05-72-17","05","72","17",COLEÇÃO
"05-72-18","05","72","18",COLEÇÃO
"05-72-19","05","72","19",COLEÇÃO
"05-72-20","05","72","20",COLEÇÃO
"05-72-21","05","72","21",COLEÇÃO
"05-72-22","05","72","22",COLEÇÃO
"05-72-23","05","72","23",COLEÇÃO
"05-72-24","05","72","24",COLEÇÃO
"05-73-01","05","73","01",COLEÇÃO
"05-73-02","05","73","02",COLEÇÃO
"05-73-03","05","73","03",COLEÇÃO
"05-73-04","05","73","04",COLEÇÃO
"05-73-05","05","73","05",COLEÇÃO
"05-73-06","05","73","06",COLEÇÃO
"05-73-07","05","73","07",COLEÇÃO
"05-73-08","05","73","08",COLEÇÃO
"05-73-09","05","73","09",COLEÇÃO
"05-73-10","05","73","10",COLEÇÃO
"05-73-11","05","73","11",COLEÇÃO
"05-73-12","05","73","12",COLEÇÃO
"05-73-13","05","73","13",COLEÇÃO
"05-73-14","05","73","14",COLEÇÃO
"05-73-15","05","73","15",COLEÇÃO
"05-73-16","05","73","16",COLEÇÃO
"05-73-17","05","73","17",COLEÇÃO
"05-73-18","05","73","18",COLEÇÃO
"05-73-19","05","73","19",COLEÇÃO
"05-73-20","05","73","20",COLEÇÃO
"05-73-21","05","73","21",COLEÇÃO
"05-73-22","05","73","22",COLEÇÃO
"05-73-23","05","73","23",COLEÇÃO
"05-73-24","05","73","24",COLEÇÃO
"05-74-01","05","74","01",COLEÇÃO
"05-74-02","05","74","02",COLEÇÃO
"05-74-03","05","74","03",COLEÇÃO
"05-74-04","05","74","04",COLEÇÃO
"05-74-05","05","74","05",COLEÇÃO
"05-74-06","05","74","06",COLEÇÃO
"05-74-07","05","74","07",COLEÇÃO
"05-74-08","05","74","08",COLEÇÃO
"05-74-09","05","74","09",COLEÇÃO
"05-74-10","05","74","10",COLEÇÃO
"05-74-11","05","74","11",COLEÇÃO
"05-74-12","05","74","12",COLEÇÃO
"05-74-13","05","74","13",COLEÇÃO
"05-74-14","05","74","14",COLEÇÃO
"05-74-15","05","74","15",COLEÇÃO
"05-74-16","05","74","16",COLEÇÃO
"05-74-17","05","74","17",COLEÇÃO
"05-74-18","05","74","18",COLEÇÃO
"05-74-19","05","74","19",COLEÇÃO
"05-74-20","05","74","20",COLEÇÃO
"05-74-21","05","74","21",COLEÇÃO
"05-74-22","05","74","22",COLEÇÃO
"05-74-23","05","74","23",COLEÇÃO
"05-74-24","05","74","24",COLEÇÃO
"05-75-01","05","75","01",COLEÇÃO
"05-75-02","05","75","02",COLEÇÃO
"05-75-03","05","75","03",COLEÇÃO
"05-75-04","05","75","04",COLEÇÃO
"05-75-05","05","75","05",COLEÇÃO
"05-75-06","05","75","06",COLEÇÃO
"05-75-07","05","75","07",COLEÇÃO
"05-75-08","05","75","08",COLEÇÃO
"05-75-09","05","75","09",COLEÇÃO
"05-75-10","05","75","10",COLEÇÃO
"05-75-11","05","75","11",COLEÇÃO
"05-75-12","05","75","12",COLEÇÃO
"05-75-13","05","75","13",COLEÇÃO
"05-75-14","05","75","14",COLEÇÃO
"05-75-15","05","75","15",COLEÇÃO
"05-75-16","05","75","16",COLEÇÃO
"05-75-17","05","75","17",COLEÇÃO
"05-75-18","05","75","18",COLEÇÃO
"05-75-19","05","75","19",COLEÇÃO
"05-75-20","05","75","20",COLEÇÃO
"05-75-21","05","75","21",COLEÇÃO
"05-75-22","05","75","22",COLEÇÃO
"05-75-23","05","75","23",COLEÇÃO
"05-75-24","05","75","24",COLEÇÃO
"05-76-01","05","76","01",COLEÇÃO
"05-76-02","05","76","02",COLEÇÃO
"05-76-03","05","76","03",COLEÇÃO
"05-76-04","05","76","04",COLEÇÃO
"05-76-05","05","76","05",COLEÇÃO
"05-76-06","05","76","06",COLEÇÃO
"05-76-07","05","76","07",COLEÇÃO
"05-76-08","05","76","08",COLEÇÃO
"05-76-09","05","76","09",COLEÇÃO
"05-76-10","05","76","10",COLEÇÃO
"05-76-11","05","76","11",COLEÇÃO
"05-76-12","05","76","12",COLEÇÃO
"05-76-13","05","76","13",COLEÇÃO
"05-76-14","05","76","14",COLEÇÃO
"05-76-15","05","76","15",COLEÇÃO
"05-76-16","05","76","16",COLEÇÃO
"05-76-17","05","76","17",COLEÇÃO
"05-76-18","05","76","18",COLEÇÃO
"05-76-19","05","76","19",COLEÇÃO
"05-76-20","05","76","20",COLEÇÃO
"05-76-21","05","76","21",COLEÇÃO
"05-76-22","05","76","22",COLEÇÃO
"05-76-23","05","76","23",COLEÇÃO
"05-76-24","05","76","24",COLEÇÃO
"05-77-01","05","77","01",COLEÇÃO
"05-77-02","05","77","02",COLEÇÃO
"05-77-03","05","77","03",COLEÇÃO
"05-77-04","05","77","04",COLEÇÃO
"05-77-05","05","77","05",COLEÇÃO
"05-77-06","05","77","06",COLEÇÃO
"05-77-07","05","77","07",COLEÇÃO
"05-77-08","05","77","08",COLEÇÃO
"05-77-09","05","77","09",COLEÇÃO
"05-77-10","05","77","10",COLEÇÃO
"05-77-11","05","77","11",COLEÇÃO
"05-77-12","05","77","12",COLEÇÃO
"05-77-13","05","77","13",COLEÇÃO
"05-77-14","05","77","14",COLEÇÃO
"05-77-15","05","77","15",COLEÇÃO
"05-77-16","05","77","16",COLEÇÃO
"05-77-17","05","77","17",COLEÇÃO
"05-77-18","05","77","18",COLEÇÃO
"05-77-19","05","77","19",COLEÇÃO
"05-77-20","05","77","20",COLEÇÃO
"05-77-21","05","77","21",COLEÇÃO
"05-77-22","05","77","22",COLEÇÃO
"05-77-23","05","77","23",COLEÇÃO
"05-77-24","05","77","24",COLEÇÃO
"05-78-01","05","78","01",COLEÇÃO
"05-78-02","05","78","02",COLEÇÃO
"05-78-03","05","78","03",COLEÇÃO
"05-78-04","05","78","04",COLEÇÃO
"05-78-05","05","78","05",COLEÇÃO
"05-78-06","05","78","06",COLEÇÃO
"05-78-07","05","78","07",COLEÇÃO
"05-78-08","05","78","08",COLEÇÃO
"05-78-09","05","78","09",COLEÇÃO
"05-78-10","05","78","10",COLEÇÃO
"05-78-11","05","78","11",COLEÇÃO
"05-78-12","05","78","12",COLEÇÃO
"05-78-13","05","78","13",COLEÇÃO
"05-78-14","05","78","14",COLEÇÃO
"05-78-15","05","78","15",COLEÇÃO
"05-78-16","05","78","16",COLEÇÃO
"05-78-17","05","78","17",COLEÇÃO
"05-78-18","05","78","18",COLEÇÃO
"05-78-19","05","78","19",COLEÇÃO
"05-78-20","05","78","20",COLEÇÃO
"05-78-21","05","78","21",COLEÇÃO
"05-78-22","05","78","22",COLEÇÃO
"05-78-23","05","78","23",COLEÇÃO
"05-78-24","05","78","24",COLEÇÃO
"05-79-01","05","79","01",COLEÇÃO
"05-79-02","05","79","02",COLEÇÃO
"05-79-03","05","79","03",COLEÇÃO
"05-79-04","05","79","04",COLEÇÃO
"05-79-05","05","79","05",COLEÇÃO
"05-79-06","05","79","06",COLEÇÃO
"05-79-07","05","79","07",COLEÇÃO
"05-79-08","05","79","08",COLEÇÃO
"05-79-09","05","79","09",COLEÇÃO
"05-79-10","05","79","10",COLEÇÃO
"05-79-11","05","79","11",COLEÇÃO
"05-79-12","05","79","12",COLEÇÃO
"05-79-13","05","79","13",COLEÇÃO
"05-79-14","05","79","14",COLEÇÃO
"05-79-15","05","79","15",COLEÇÃO
"05-79-16","05","79","16",COLEÇÃO
"05-79-17","05","79","17",COLEÇÃO
"05-79-18","05","79","18",COLEÇÃO
"05-79-19","05","79","19",COLEÇÃO
"05-79-20","05","79","20",COLEÇÃO
"05-79-21","05","79","21",COLEÇÃO
"05-79-22","05","79","22",COLEÇÃO
"05-79-23","05","79","23",COLEÇÃO
"05-79-24","05","79","24",COLEÇÃO
"05-80-01","05","80","01",COLEÇÃO
"05-80-02","05","80","02",COLEÇÃO
"05-80-03","05","80","03",COLEÇÃO
"05-80-04","05","80","04",COLEÇÃO
"05-80-05","05","80","05",COLEÇÃO
"05-80-06","05","80","06",COLEÇÃO
"05-80-07","05","80","07",COLEÇÃO
"05-80-08","05","80","08",COLEÇÃO
"05-80-09","05","80","09",COLEÇÃO
"05-80-10","05","80","10",COLEÇÃO
"05-80-11","05","80","11",COLEÇÃO
"05-80-12","05","80","12",COLEÇÃO
"05-80-13","05","80","13",COLEÇÃO
"05-80-14","05","80","14",COLEÇÃO
"05-80-15","05","80","15",COLEÇÃO
"05-80-16","05","80","16",COLEÇÃO
"05-80-17","05","80","17",COLEÇÃO
"05-80-18","05","80","18",COLEÇÃO
"05-80-19","05","80","19",COLEÇÃO
"05-80-20","05","80","20",COLEÇÃO
"05-80-21","05","80","21",COLEÇÃO
"05-80-22","05","80","22",COLEÇÃO
"05-80-23","05","80","23",COLEÇÃO
"05-80-24","05","80","24",COLEÇÃO
"05-81-01","05","81","01",COLEÇÃO
"05-81-02","05","81","02",COLEÇÃO
"05-81-03","05","81","03",COLEÇÃO
"05-81-04","05","81","04",COLEÇÃO
"05-81-05","05","81","05",COLEÇÃO
"05-81-06","05","81","06",COLEÇÃO
"05-81-07","05","81","07",COLEÇÃO
"05-81-08","05","81","08",COLEÇÃO
"05-81-09","05","81","09",COLEÇÃO
"05-81-10","05","81","10",COLEÇÃO
"05-81-11","05","81","11",COLEÇÃO
"05-81-12","05","81","12",COLEÇÃO
"05-81-13","05","81","13",COLEÇÃO
"05-81-14","05","81","14",COLEÇÃO
"05-81-15","05","81","15",COLEÇÃO
"05-81-16","05","81","16",COLEÇÃO
"05-81-17","05","81","17",COLEÇÃO
"05-81-18","05","81","18",COLEÇÃO
"05-81-19","05","81","19",COLEÇÃO
"05-81-20","05","81","20",COLEÇÃO
"05-81-21","05","81","21",COLEÇÃO
"05-81-22","05","81","22",COLEÇÃO
"05-81-23","05","81","23",COLEÇÃO
"05-81-24","05","81","24",COLEÇÃO
"05-82-01","05","82","01",COLEÇÃO
"05-82-02","05","82","02",COLEÇÃO
"05-82-03","05","82","03",COLEÇÃO
"05-82-04","05","82","04",COLEÇÃO
"05-82-05","05","82","05",COLEÇÃO
"05-82-06","05","82","06",COLEÇÃO
"05-82-07","05","82","07",COLEÇÃO
"05-82-08","05","82","08",COLEÇÃO
"05-82-09","05","82","09",COLEÇÃO
"05-82-10","05","82","10",COLEÇÃO
"05-82-11","05","82","11",COLEÇÃO
"05-82-12","05","82","12",COLEÇÃO
"05-82-13","05","82","13",COLEÇÃO
"05-82-14","05","82","14",COLEÇÃO
"05-82-15","05","82","15",COLEÇÃO
"05-82-16","05","82","16",COLEÇÃO
"05-82-17","05","82","17",COLEÇÃO
"05-82-18","05","82","18",COLEÇÃO
"05-82-19","05","82","19",COLEÇÃO
"05-82-20","05","82","20",COLEÇÃO
"05-82-21","05","82","21",COLEÇÃO
"05-82-22","05","82","22",COLEÇÃO
"05-82-23","05","82","23",COLEÇÃO
"05-82-24","05","82","24",COLEÇÃO
"05-83-01","05","83","01",COLEÇÃO
"05-83-02","05","83","02",COLEÇÃO
"05-83-03","05","83","03",COLEÇÃO
"05-83-04","05","83","04",COLEÇÃO
"05-83-05","05","83","05",COLEÇÃO
"05-83-06","05","83","06",COLEÇÃO
"05-83-07","05","83","07",COLEÇÃO
"05-83-08","05","83","08",COLEÇÃO
"05-83-09","05","83","09",COLEÇÃO
"05-83-10","05","83","10",COLEÇÃO
"05-83-11","05","83","11",COLEÇÃO
"05-83-12","05","83","12",COLEÇÃO
"05-83-13","05","83","13",COLEÇÃO
"05-83-14","05","83","14",COLEÇÃO
"05-83-15","05","83","15",COLEÇÃO
"05-83-16","05","83","16",COLEÇÃO
"05-83-17","05","83","17",COLEÇÃO
"05-83-18","05","83","18",COLEÇÃO
"05-83-19","05","83","19",COLEÇÃO
"05-83-20","05","83","20",COLEÇÃO
"05-83-21","05","83","21",COLEÇÃO
"05-83-22","05","83","22",COLEÇÃO
"05-83-23","05","83","23",COLEÇÃO
"05-83-24","05","83","24",COLEÇÃO
"05-84-01","05","84","01",COLEÇÃO
"05-84-02","05","84","02",COLEÇÃO
"05-84-03","05","84","03",COLEÇÃO
"05-84-04","05","84","04",COLEÇÃO
"05-84-05","05","84","05",COLEÇÃO
"05-84-06","05","84","06",COLEÇÃO
"05-84-07","05","84","07",COLEÇÃO
"05-84-08","05","84","08",COLEÇÃO
"05-84-09","05","84","09",COLEÇÃO
"05-84-10","05","84","10",COLEÇÃO
"05-84-11","05","84","11",COLEÇÃO
"05-84-12","05","84","12",COLEÇÃO
"05-84-13","05","84","13",COLEÇÃO
"05-84-14","05","84","14",COLEÇÃO
"05-84-15","05","84","15",COLEÇÃO
"05-84-16","05","84","16",COLEÇÃO
"05-84-17","05","84","17",COLEÇÃO
"05-84-18","05","84","18",COLEÇÃO
"05-84-19","05","84","19",COLEÇÃO
"05-84-20","05","84","20",COLEÇÃO
"05-84-21","05","84","21",COLEÇÃO
"05-84-22","05","84","22",COLEÇÃO
"05-84-23","05","84","23",COLEÇÃO
"05-84-24","05","84","24",COLEÇÃO
"05-85-01","05","85","01",COLEÇÃO
"05-85-02","05","85","02",COLEÇÃO
"05-85-03","05","85","03",COLEÇÃO
"05-85-04","05","85","04",COLEÇÃO
"05-85-05","05","85","05",COLEÇÃO
"05-85-06","05","85","06",COLEÇÃO
"05-85-07","05","85","07",COLEÇÃO
"05-85-08","05","85","08",COLEÇÃO
"05-85-09","05","85","09",COLEÇÃO
"05-85-10","05","85","10",COLEÇÃO
"05-85-11","05","85","11",COLEÇÃO
"05-85-12","05","85","12",COLEÇÃO
"05-85-13","05","85","13",COLEÇÃO
"05-85-14","05","85","14",COLEÇÃO
"05-85-15","05","85","15",COLEÇÃO
"05-85-16","05","85","16",COLEÇÃO
"05-85-17","05","85","17",COLEÇÃO
"05-85-18","05","85","18",COLEÇÃO
"05-85-19","05","85","19",COLEÇÃO
"05-85-20","05","85","20",COLEÇÃO
"05-85-21","05","85","21",COLEÇÃO
"05-85-22","05","85","22",COLEÇÃO
"05-85-23","05","85","23",COLEÇÃO
"05-85-24","05","85","24",COLEÇÃO
"05-86-01","05","86","01",COLEÇÃO
"05-86-02","05","86","02",COLEÇÃO
"05-86-03","05","86","03",COLEÇÃO
"05-86-04","05","86","04",COLEÇÃO
"05-86-05","05","86","05",COLEÇÃO
"05-86-06","05","86","06",COLEÇÃO
"05-86-07","05","86","07",COLEÇÃO
"05-86-08","05","86","08",COLEÇÃO
"05-86-09","05","86","09",COLEÇÃO
"05-86-10","05","86","10",COLEÇÃO
"05-86-11","05","86","11",COLEÇÃO
"05-86-12","05","86","12",COLEÇÃO
"05-86-13","05","86","13",COLEÇÃO
"05-86-14","05","86","14",COLEÇÃO
"05-86-15","05","86","15",COLEÇÃO
"05-86-16","05","86","16",COLEÇÃO
"05-86-17","05","86","17",COLEÇÃO
"05-86-18","05","86","18",COLEÇÃO
"05-86-19","05","86","19",COLEÇÃO
"05-86-20","05","86","20",COLEÇÃO
"05-86-21","05","86","21",COLEÇÃO
"05-86-22","05","86","22",COLEÇÃO
"05-86-23","05","86","23",COLEÇÃO
"05-86-24","05","86","24",COLEÇÃO
"05-87-01","05","87","01",COLEÇÃO
"05-87-02","05","87","02",COLEÇÃO
"05-87-03","05","87","03",COLEÇÃO
"05-87-04","05","87","04",COLEÇÃO
"05-87-05","05","87","05",COLEÇÃO
"05-87-06","05","87","06",COLEÇÃO
"05-87-07","05","87","07",COLEÇÃO
"05-87-08","05","87","08",COLEÇÃO
"05-87-09","05","87","09",COLEÇÃO
"05-87-10","05","87","10",COLEÇÃO
"05-87-11","05","87","11",COLEÇÃO
"05-87-12","05","87","12",COLEÇÃO
"05-87-13","05","87","13",COLEÇÃO
"05-87-14","05","87","14",COLEÇÃO
"05-87-15","05","87","15",COLEÇÃO
"05-87-16","05","87","16",COLEÇÃO
"05-87-17","05","87","17",COLEÇÃO
"05-87-18","05","87","18",COLEÇÃO
"05-87-19","05","87","19",COLEÇÃO
"05-87-20","05","87","20",COLEÇÃO
"05-87-21","05","87","21",COLEÇÃO
"05-87-22","05","87","22",COLEÇÃO
"05-87-23","05","87","23",COLEÇÃO
"05-87-24","05","87","24",COLEÇÃO
"05-88-01","05","88","01",COLEÇÃO
"05-88-02","05","88","02",COLEÇÃO
"05-88-03","05","88","03",COLEÇÃO
"05-88-04","05","88","04",COLEÇÃO
"05-88-05","05","88","05",COLEÇÃO
"05-88-06","05","88","06",COLEÇÃO
"05-88-07","05","88","07",COLEÇÃO
"05-88-08","05","88","08",COLEÇÃO
"05-88-09","05","88","09",COLEÇÃO
"05-88-10","05","88","10",COLEÇÃO
"05-88-11","05","88","11",COLEÇÃO
"05-88-12","05","88","12",COLEÇÃO
"05-88-13","05","88","13",COLEÇÃO
"05-88-14","05","88","14",COLEÇÃO
"05-88-15","05","88","15",COLEÇÃO
"05-88-16","05","88","16",COLEÇÃO
"05-88-17","05","88","17",COLEÇÃO
"05-88-18","05","88","18",COLEÇÃO
"05-88-19","05","88","19",COLEÇÃO
"05-88-20","05","88","20",COLEÇÃO
"05-88-21","05","88","21",COLEÇÃO
"05-88-22","05","88","22",COLEÇÃO
"05-88-23","05","88","23",COLEÇÃO
"05-88-24","05","88","24",COLEÇÃO
"05-89-01","05","89","01",COLEÇÃO
"05-89-02","05","89","02",COLEÇÃO
"05-89-03","05","89","03",COLEÇÃO
"05-89-04","05","89","04",COLEÇÃO
"05-89-05","05","89","05",COLEÇÃO
"05-89-06","05","89","06",COLEÇÃO
"05-89-07","05","89","07",COLEÇÃO
"05-89-08","05","89","08",COLEÇÃO
"05-89-09","05","89","09",COLEÇÃO
"05-89-10","05","89","10",COLEÇÃO
"05-89-11","05","89","11",COLEÇÃO
"05-89-12","05","89","12",COLEÇÃO
"05-89-13","05","89","13",COLEÇÃO
"05-89-14","05","89","14",COLEÇÃO
"05-89-15","05","89","15",COLEÇÃO
"05-89-16","05","89","16",COLEÇÃO
"05-89-17","05","89","17",COLEÇÃO
"05-89-18","05","89","18",COLEÇÃO
"05-89-19","05","89","19",COLEÇÃO
"05-89-20","05","89","20",COLEÇÃO
"05-89-21","05","89","21",COLEÇÃO
"05-89-22","05","89","22",COLEÇÃO
"05-89-23","05","89","23",COLEÇÃO
"05-89-24","05","89","24",COLEÇÃO
"05-90-01","05","90","01",COLEÇÃO
"05-90-02","05","90","02",COLEÇÃO
"05-90-03","05","90","03",COLEÇÃO
"05-90-04","05","90","04",COLEÇÃO
"05-90-05","05","90","05",COLEÇÃO
"05-90-06","05","90","06",COLEÇÃO
"05-90-07","05","90","07",COLEÇÃO
"05-90-08","05","90","08",COLEÇÃO
"05-90-09","05","90","09",COLEÇÃO
"05-90-10","05","90","10",COLEÇÃO
"05-90-11","05","90","11",COLEÇÃO
"05-90-12","05","90","12",COLEÇÃO
"05-90-13","05","90","13",COLEÇÃO
"05-90-14","05","90","14",COLEÇÃO
"05-90-15","05","90","15",COLEÇÃO
"05-90-16","05","90","16",COLEÇÃO
"05-90-17","05","90","17",COLEÇÃO
"05-90-18","05","90","18",COLEÇÃO
"05-90-19","05","90","19",COLEÇÃO
"05-90-20","05","90","20",COLEÇÃO
"05-90-21","05","90","21",COLEÇÃO
"05-90-22","05","90","22",COLEÇÃO
"05-90-23","05","90","23",COLEÇÃO
"05-90-24","05","90","24",COLEÇÃO
